"","probs","y_1","weights"
"1",0.729303058004978,-2.89819313568736,1
"2",0.728783433327256,-2.60208047133202,1
"3",0.728672545417772,-2.53893617210023,1
"4",0.728387705299413,-2.37681026657531,1
"5",0.728201735630118,-2.27101718276563,1
"6",0.72819752205499,-2.26862072032332,1
"7",0.72808003823462,-2.20181140414045,1
"8",0.728069166870313,-2.19563011897319,1
"9",0.728061182336922,-2.19109033864881,1
"10",0.727994107986184,-2.15295705264762,1
"11",0.727980464588938,-2.14520119355048,1
"12",0.72795825003333,-2.13257341120737,1
"13",0.727895343430314,-2.0968178875991,1
"14",0.727893472287784,-2.09575442700042,1
"15",0.727853287956655,-2.0729168373815,1
"16",0.727832873054297,-2.06131543331674,1
"17",0.727779249945452,-2.03084502625396,1
"18",0.727747468452899,-2.01278751434608,1
"19",0.727740298310635,-2.00871378710462,1
"20",0.727676127411594,-1.97225798226355,1
"21",0.727595991548055,-1.92673994935274,1
"22",0.727589178500194,-1.92287045128252,1
"23",0.727579982383477,-1.91764757563474,1
"24",0.727571159479446,-1.91263676741482,1
"25",0.727537290290889,-1.89340231921425,1
"26",0.727506202466234,-1.87574873508462,1
"27",0.72749659591571,-1.87029379800405,1
"28",0.727493794293924,-1.86870296132283,1
"29",0.727480352140606,-1.86107028510337,1
"30",0.727472829662713,-1.85679900091403,1
"31",0.727470021269717,-1.85520440634202,1
"32",0.727449860298188,-1.84375738713228,1
"33",0.727445561008643,-1.8413164001527,1
"34",0.727429437354301,-1.83216216481867,1
"35",0.727428167516528,-1.83144122639896,1
"36",0.727412121721206,-1.82233155835643,1
"37",0.727404655308745,-1.81809277159258,1
"38",0.727389074367271,-1.80924748702969,1
"39",0.727365075203456,-1.79562380458812,1
"40",0.727355459232359,-1.7901652857642,1
"41",0.727353821089162,-1.7892354035912,1
"42",0.727337602559198,-1.78002924066754,1
"43",0.727309498533226,-1.76407729572847,1
"44",0.727288564120315,-1.75219551645285,1
"45",0.727260954020788,-1.73652567843066,1
"46",0.727218534489462,-1.71245282585616,1
"47",0.727215340638594,-1.71064042761731,1
